Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 246.33 Cycles       Throughput Bottleneck: Backend. Port4

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 61.0     0.0  | 61.0  | 187.2   154.5 | 187.2   154.5 | 236.0 | 61.0  | 61.0  | 170.5 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+rax*4+0x710]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rbp+0x6d8], eax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x6dc]
|   1    |           |     |           |           |     |     | 1.0 |     |    | and eax, 0x3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+rax*4+0x700]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rbp+0x6d4], eax
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     |     | 1.0 |     |    | cmp dword ptr [rbp+0x6d8], 0x0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnl al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov byte ptr [rbp+0x22f], al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1b
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x6d8]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rcx, qword ptr [rbp+0x15d8]
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | cmp eax, dword ptr [rcx+0xc]
|   1    |           |     |           |           |     |     | 1.0 |     |    | setl al
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov byte ptr [rbp+0x22f], al
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov cl, byte ptr [rbp+0x22f]
|   4^   |           |     |           |           | 1.0 | 1.0 | 1.0 | 1.0 | CP | call 0xfffffffffffdcaad
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | cmp dword ptr [rbp+0x6d4], 0x0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnl al
|   1    |           |     |           |           |     | 1.0 |     |     |    | test al, 0x1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov byte ptr [rbp+0x22e], al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1b
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x6d4]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rcx, qword ptr [rbp+0x15d8]
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | cmp eax, dword ptr [rcx+0x10]
|   1    |           |     |           |           |     |     | 1.0 |     |    | setl al
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov byte ptr [rbp+0x22e], al
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov cl, byte ptr [rbp+0x22e]
|   4^   |           |     |           |           | 1.0 | 1.0 | 1.0 | 1.0 | CP | call 0xfffffffffffdca73
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x6d4]
|   2    |           | 1.0 | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | imul eax, dword ptr [rbp+0x824]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rbp+0x228], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1e33
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1e3d
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x818]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov qword ptr [rbp+0x218], rax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x6d0]
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 | CP | mov dword ptr [rbp+0x224], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp eax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnl 0x1e81
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1e9a
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x818]
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | mov qword ptr [rbp+0x208], rax
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | sub eax, dword ptr [rbp+0x6d0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov dword ptr [rbp+0x214], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1e86
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1e90
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     |     | 1.0 |     |    | cmp dword ptr [rbp+0x824], 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jle 0x2a
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x6c8]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov qword ptr [rbp+0x1f8], rax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x824]
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | mov dword ptr [rbp+0x204], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp eax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnl 0x1ea4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1ebd
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x6c8]
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | mov qword ptr [rbp+0x1e8], rax
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   2^   |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | sub eax, dword ptr [rbp+0x824]
|   2^   |           |     | 0.2       | 0.2       | 1.0 |     |     | 0.5 | CP | mov dword ptr [rbp+0x1f4], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1ea9
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1eb3
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov eax, dword ptr [rbp+0x6dc]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | mov qword ptr [rbp+0x1d8], rax
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | mov rax, qword ptr [rbp+0x6c8]
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | mov qword ptr [rbp+0x1e0], rax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp rax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x1ede
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1ec8
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x770]
|   2    |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | vpbroadcastw xmm1, word ptr [rip+0x5fa8d]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x6b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x770]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrlw xmm0, xmm0, 0x8
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 | CP | vmovdqa xmmword ptr [rbp+0x6a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6b0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1380], xmm0
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovdqa xmmword ptr [rbp+0x1370], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1380]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x1370]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x1c0], xmm2
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnz al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    | 1.0       |     |           |           |     |     |     |     |    | jmp 0x12
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [rip+0x64a22]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   |           |     |           | 0.2       | 1.0 | 1.0 | 1.0 | 0.8 | CP | call 0xfffffffffffdc80e
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1c0]
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 | CP | vmovdqa xmmword ptr [rbp+0x1390], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1390]
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovdqa xmmword ptr [rbp+0x6b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6a0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f9e9]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1190], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1190]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x11a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x11a0]
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0x11b0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x11b0]
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0x690], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x6a0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1350], xmm0
|   2^   |           |     | 0.2       | 0.8       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x1340], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1350]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x1340]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x1b0], xmm2
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    | 1.0       |     |           |           |     |     |     |     |    | setnz al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    | 1.0       |     |           |           |     |     |     |     |    | jmp 0x12
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [rip+0x64957]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   | 1.0       |     |           |           | 1.0 |     | 1.0 | 1.0 | CP | call 0xfffffffffffdc743
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1b0]
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 | CP | vmovdqa xmmword ptr [rbp+0x1360], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1360]
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | vmovdqa xmmword ptr [rbp+0x6a0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x760]
|   2    |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | vpbroadcastw xmm1, word ptr [rip+0x5f915]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm1
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | vmovdqa xmmword ptr [rbp+0x680], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x760]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpsrlw xmm0, xmm0, 0x8
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x670], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x680]
|   2^   |           |     | 0.5       | 0.2       | 1.0 |     |     | 0.2 | CP | vmovdqa xmmword ptr [rbp+0x1320], xmm0
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovdqa xmmword ptr [rbp+0x1310], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1320]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x1310]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x1a0], xmm2
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnz al
|   1    | 1.0       |     |           |           |     |     |     |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x12
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [rip+0x648aa]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   | 1.0       |     | 0.8       | 0.2       | 1.0 |     | 1.0 |     | CP | call 0xfffffffffffdc696
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1a0]
|   2^   |           |     | 0.2       |           | 1.0 |     |     | 0.8 | CP | vmovdqa xmmword ptr [rbp+0x1330], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1330]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x680], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x670]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f871]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x1160], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1160]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     | 0.2       | 0.5       | 1.0 |     |     | 0.2 | CP | vmovaps xmmword ptr [rbp+0x1170], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1170]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x1180], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1180]
|   2^   |           |     |           | 0.2       | 1.0 |     |     | 0.8 | CP | vmovaps xmmword ptr [rbp+0x660], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x670]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x12f0], xmm0
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x12e0], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x12f0]
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rbp+0x12e0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpmullw xmm2, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovaps xmmword ptr [rbp+0x190], xmm2
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpmulhuw xmm0, xmm0, xmm1
|   X    |           |     |           |           |     |     |     |     |    | vptestmw k0, xmm0, xmm0
|   X    |           |     |           |           |     |     |     |     |    | kortestb k0, k0
|   1    | 1.0       |     |           |           |     |     |     |     |    | setnz al
|   1    |           |     |           |           |     |     | 1.0 |     |    | test al, 0x1
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x4
|   1    | 1.0       |     |           |           |     |     |     |     |    | jmp 0x12
|   1    |           |     |           |           |     | 1.0 |     |     |    | lea rcx, ptr [rip+0x647df]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   1*   |           |     |           |           |     |     |     |     |    | mov edx, eax
|   4^   |           | 1.0 |           |           | 1.0 |     | 1.0 | 1.0 | CP | call 0xfffffffffffdc5cb
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x190]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     | CP | vmovdqa xmmword ptr [rbp+0x1300], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x1300]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 | CP | vmovdqa xmmword ptr [rbp+0x670], xmm0
|   1    |           |     | 0.5   0.5 | 0.5   0.5 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x750]
|   2    |           |     | 0.5   0.5 | 0.5   0.5 |     | 1.0 |     |     |    | vpbroadcastw xmm1, word ptr [rip+0x5f79d]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpand xmm0, xmm0, xmm1
