-----------------------------------------------------------------------------------------------------------------------------------------------------
Initial ---------------------------------------------------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------------------------------------------------------

Intel(R) Architecture Code Analyzer Version - 2.3 build:c151d5a (Thu, 6 Jul 2017 09:41:36 +0300)
Analyzed File - C:\Misc\Projects\HandmadeHero\handmade_zig/build/handmade.dll
Binary Format - 64Bit
Architecture  - SKL
Analysis Type - Throughput

Throughput Analysis Report
--------------------------
Block Throughput: 197.81 Cycles       Throughput Bottleneck: Dependency chains (possibly between iterations)

Port Binding In Cycles Per Iteration:
--------------------------------------------------------------------------------------------------
|  Port  |   0   -  DV   |   1   |   2   -   D   |   3   -   D   |   4   |   5   |   6   |   7   |
--------------------------------------------------------------------------------------------------
| Cycles | 52.5     9.0  | 52.5  | 151.5   130.0 | 151.5   130.0 | 179.0 | 44.5  | 42.5  | 136.0 |
--------------------------------------------------------------------------------------------------

N - port number or number of cycles resource conflict caused delay, DV - Divider pipe (on port 0)
D - Data fetch pipe (on ports 2 and 3), CP - on a critical path
F - Macro Fusion with the previous instruction occurred
* - instruction micro-ops not bound to a port
^ - Micro Fusion happened
# - ESP Tracking sync uop was issued
@ - SSE instruction followed an AVX256/AVX512 instruction, dozens of cycles penalty is expected
X - instruction not supported, was not accounted in Analysis

| Num Of |                    Ports pressure in cycles                     |    |
|  Uops  |  0  - DV  |  1  |  2  -  D  |  3  -  D  |  4  |  5  |  6  |  7  |    |
|   1    |           |     |           |           |     |     | 1.0 |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1b
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov eax, dword ptr [rbp+0x568]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rcx, qword ptr [rbp+0x1248]
|   2^   |           |     | 1.0   1.0 |           |     |     | 1.0 |     |    | cmp eax, dword ptr [rcx+0xc]
|   1    |           |     |           |           |     |     | 1.0 |     |    | setl al
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x17f], al
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov cl, byte ptr [rbp+0x17f]
|   4^   |           |     |           |           | 1.0 |     | 2.0 | 1.0 |    | call 0xfffffffffffdcaad
|   2^   |           |     | 1.0   1.0 |           |     | 0.1 | 0.9 |     |    | cmp dword ptr [rbp+0x564], 0x0
|   1    |           |     |           |           |     |     | 1.0 |     |    | setnl al
|   1    |           |     |           |           |     | 0.1 | 0.9 |     |    | test al, 0x1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x17e], al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jnz 0x4
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1b
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov eax, dword ptr [rbp+0x564]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov rcx, qword ptr [rbp+0x1248]
|   2^   |           |     |           | 1.0   1.0 |     | 0.1 | 0.9 |     |    | cmp eax, dword ptr [rcx+0x10]
|   1    |           |     |           |           |     |     | 1.0 |     |    | setl al
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov byte ptr [rbp+0x17e], al
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov cl, byte ptr [rbp+0x17e]
|   4^   |           |     |           |           | 1.0 | 0.1 | 2.0 | 1.0 |    | call 0xfffffffffffdca73
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov eax, dword ptr [rbp+0x564]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov rcx, qword ptr [rbp+0x1248]
|   2    |           | 1.0 |           | 1.0   1.0 |     |     |     |     |    | imul eax, dword ptr [rcx+0x14]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x178], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x19e5
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x19ef
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov rax, qword ptr [rbp+0x1248]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rax+0x18]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x168], rax
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov eax, dword ptr [rbp+0x560]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x174], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp eax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnl 0x1a2f
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1a48
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x1248]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov rax, qword ptr [rax+0x18]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x158], rax
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   2^   |           |     |           | 1.0   1.0 |     | 0.1 | 0.9 |     |    | sub eax, dword ptr [rbp+0x560]
|   2^   |           |     | 0.5       | 0.5       | 1.0 |     |     |     |    | mov dword ptr [rbp+0x164], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1a30
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1a3a
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov rax, qword ptr [rbp+0x1248]
|   2^   |           |     |           | 1.0   1.0 |     |     | 1.0 |     |    | cmp dword ptr [rax+0x14], 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jle 0x2e
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov rax, qword ptr [rbp+0x558]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x148], rax
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x1248]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov eax, dword ptr [rax+0x14]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x154], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp eax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnl 0x1a46
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1a5f
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x558]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x138], rax
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov rcx, qword ptr [rbp+0x1248]
|   1*   |           |     |           |           |     |     |     |     |    | xor eax, eax
|   2^   |           |     |           | 1.0   1.0 |     | 0.2 | 0.8 |     |    | sub eax, dword ptr [rcx+0x14]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov dword ptr [rbp+0x144], eax
|   1    |           |     |           |           |     |     | 1.0 |     |    | seto al
|   1    |           |     |           |           |     |     | 1.0 |     |    | jo 0x1a47
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1a51
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | mov eax, dword ptr [rbp+0x56c]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x128], rax
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | mov rax, qword ptr [rbp+0x558]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | mov qword ptr [rbp+0x130], rax
|   1    |           |     |           |           |     |     | 1.0 |     |    | cmp rax, 0x0
|   0F   |           |     |           |           |     |     |     |     |    | jnz 0x1a7c
|   1    |           |     |           |           |     |     | 1.0 |     |    | jmp 0x1a66
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x600]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vpbroadcastd xmm3, dword ptr [rip+0x5fa75]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm3
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0x1010], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1010]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x1020], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1020]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x1030], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1030]
|   2^   |           |     |           | 1.0       | 1.0 |     |     |     |    | vmovaps xmmword ptr [rbp+0x540], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x600]
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm2, xmmword ptr [rip+0x5fa2e]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm2
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xfe0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfe0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xff0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xff0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x1000], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0x1000]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x530], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x600]
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm1, xmmword ptr [rip+0x5f9ee]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovdqa xmmword ptr [rbp+0xfb0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfb0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xfc0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfc0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xfd0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfd0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x520], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x600]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrld xmm0, xmm0, 0x18
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xf80], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf80]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xf90], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf90]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xfa0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xfa0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x510], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5f0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm3
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xf50], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf50]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xf60], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf60]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xf70], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf70]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x500], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5f0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm2
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xf20], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf20]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xf30], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf30]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xf40], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf40]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4f0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5f0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xef0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xef0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xf00], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf00]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xf10], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xf10]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4e0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5f0]
|   1    |           | 1.0 |           |           |     |     |     |     |    | vpsrld xmm0, xmm0, 0x18
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xec0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xec0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xed0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xed0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xee0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xee0]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x4d0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5e0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpand xmm0, xmm0, xmm3
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xe90], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe90]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xea0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xea0]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xeb0], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xeb0]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4c0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5e0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm2
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xe60], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe60]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xe70], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe70]
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xe80], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe80]
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0x4b0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5e0]
|   1    |           |     |           |           |     | 1.0 |     |     |    | vpshufb xmm0, xmm0, xmm1
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xe30], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe30]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xe40], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe40]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0xe50], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe50]
|   2^   |           |     |           | 0.5       | 1.0 |     |     | 0.5 |    | vmovaps xmmword ptr [rbp+0x4a0], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovdqa xmm0, xmmword ptr [rbp+0x5e0]
|   1    | 1.0       |     |           |           |     |     |     |     |    | vpsrld xmm0, xmm0, 0x18
|   2^   |           |     | 0.5       |           | 1.0 |     |     | 0.5 |    | vmovdqa xmmword ptr [rbp+0xe00], xmm0
|   1    |           |     | 1.0   1.0 |           |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe00]
|   1    |           |     |           |           |     | 1.0 |     |     |    | cvtdq2ps xmm0, xmm0
|   2^   |           |     |           |           | 1.0 |     |     | 1.0 |    | vmovaps xmmword ptr [rbp+0xe10], xmm0
|   1    |           |     |           | 1.0   1.0 |     |     |     |     |    | vmovaps xmm0, xmmword ptr [rbp+0xe10]
